<?xml version="1.0" encoding="UTF-8" standalone="yes" ?>
<!DOCTYPE boost_serialization>
<boost_serialization signature="serialization::archive" version="9">
<svn_version>(const char*)&quot;exported&quot;</svn_version>
<x class_id="0" tracking_level="0" version="0">
	<_best class_id="1" tracking_level="0" version="1">
		<px class_id="2" tracking_level="1" version="0" object_id="_0">
			<_gen class_id="3" tracking_level="0" version="0">
				<_data>
					<count>1012</count>
					<item_version>0</item_version>
					<item>0.13507479</item>
					<item>0.51307166</item>
					<item>0.31166548</item>
					<item>0.61120349</item>
					<item>0</item>
					<item>0.82053435</item>
					<item>0.28948137</item>
					<item>0.88554811</item>
					<item>0.89103359</item>
					<item>1</item>
					<item>0.77623296</item>
					<item>0.2299455</item>
					<item>0.90156841</item>
					<item>0.099565782</item>
					<item>0.25835228</item>
					<item>0.80638599</item>
					<item>0.56111366</item>
					<item>0.33350784</item>
					<item>0.98634106</item>
					<item>1</item>
					<item>0.012281611</item>
					<item>0.77960515</item>
					<item>0.01699245</item>
					<item>0.022280209</item>
					<item>0.68207484</item>
					<item>0.6383937</item>
					<item>0.51381505</item>
					<item>0.081591569</item>
					<item>0.70472348</item>
					<item>0.3757067</item>
					<item>0.045778144</item>
					<item>0.83979833</item>
					<item>0.15148552</item>
					<item>0.3574436</item>
					<item>0.45100179</item>
					<item>0.36636433</item>
					<item>0.17682171</item>
					<item>0.74048316</item>
					<item>0.25081253</item>
					<item>0.069011547</item>
					<item>0.7000742</item>
					<item>0.027045479</item>
					<item>0.29895705</item>
					<item>0.61701471</item>
					<item>0.12661126</item>
					<item>0</item>
					<item>0.40802857</item>
					<item>0.68772489</item>
					<item>0.89081717</item>
					<item>0.39015225</item>
					<item>0.24665579</item>
					<item>0.90309876</item>
					<item>0.17397481</item>
					<item>0.26364824</item>
					<item>0.92535168</item>
					<item>1</item>
					<item>0.90204197</item>
					<item>0</item>
					<item>0.9376412</item>
					<item>0.60676545</item>
					<item>0.8148734</item>
					<item>0.98341936</item>
					<item>1</item>
					<item>0.9663589</item>
					<item>0.34086296</item>
					<item>0.89756554</item>
					<item>0.33272326</item>
					<item>0.51884091</item>
					<item>0.63804871</item>
					<item>0.58353579</item>
					<item>0</item>
					<item>0.33812293</item>
					<item>0.61058122</item>
					<item>1</item>
					<item>0.93976557</item>
					<item>0.73719251</item>
					<item>0.44411886</item>
					<item>0.34779415</item>
					<item>0.4249174</item>
					<item>0.33493599</item>
					<item>0.74216378</item>
					<item>0.67157322</item>
					<item>0.23749831</item>
					<item>0.91613859</item>
					<item>0.93522143</item>
					<item>0.16338643</item>
					<item>0.77218825</item>
					<item>0</item>
					<item>0.60255313</item>
					<item>0.70982945</item>
					<item>0.44402885</item>
					<item>0.4174265</item>
					<item>0.69324881</item>
					<item>0.89059263</item>
					<item>0.3837854</item>
					<item>0</item>
					<item>0.78815818</item>
					<item>0.71650863</item>
					<item>0.73681784</item>
					<item>0.42620689</item>
					<item>0.30109081</item>
					<item>0.14080516</item>
					<item>0.76432985</item>
					<item>0.9106257</item>
					<item>0.027614668</item>
					<item>0.70409542</item>
					<item>0.64781815</item>
					<item>0.47173351</item>
					<item>0.051889539</item>
					<item>0.072735593</item>
					<item>0.80666953</item>
					<item>0.79405332</item>
					<item>0.74430883</item>
					<item>0.044704296</item>
					<item>0.86536729</item>
					<item>0.67953026</item>
					<item>0</item>
					<item>0.48238018</item>
					<item>1</item>
					<item>0.81064385</item>
					<item>0.19220962</item>
					<item>0.96082252</item>
					<item>0.22807032</item>
					<item>0.88545841</item>
					<item>0.85141516</item>
					<item>0.61185575</item>
					<item>0.91957015</item>
					<item>0.63957328</item>
					<item>0.32836437</item>
					<item>0.47252285</item>
					<item>1</item>
					<item>0.62840879</item>
					<item>0.61332804</item>
					<item>1</item>
					<item>0.53903449</item>
					<item>0.64094269</item>
					<item>0.53420544</item>
					<item>0</item>
					<item>0.1126762</item>
					<item>0.58609498</item>
					<item>0.25958821</item>
					<item>0.91934574</item>
					<item>0.38014832</item>
					<item>0.0038970271</item>
					<item>0.96404999</item>
					<item>0.090340257</item>
					<item>0.68342727</item>
					<item>0.17214073</item>
					<item>0.57272041</item>
					<item>0.20022096</item>
					<item>0.98278457</item>
					<item>0.76493007</item>
					<item>1</item>
					<item>0.21085487</item>
					<item>0.65038848</item>
					<item>0.012458602</item>
					<item>1</item>
					<item>1</item>
					<item>0.6520319</item>
					<item>0.15107498</item>
					<item>0</item>
					<item>0.71781212</item>
					<item>0.7794838</item>
					<item>0.65580952</item>
					<item>0.54792213</item>
					<item>0.31851822</item>
					<item>0.29675218</item>
					<item>0.082127601</item>
					<item>0.50537086</item>
					<item>0.40942839</item>
					<item>0.66822261</item>
					<item>0.7649591</item>
					<item>0.32877409</item>
					<item>0.048370924</item>
					<item>0.76885611</item>
					<item>1</item>
					<item>0.13871118</item>
					<item>0.45228341</item>
					<item>1</item>
					<item>0.71143162</item>
					<item>0.65250438</item>
					<item>0.44774938</item>
					<item>0.47636166</item>
					<item>0.81354785</item>
					<item>0.65860426</item>
					<item>0.12675011</item>
					<item>0</item>
					<item>0.48131487</item>
					<item>1</item>
