<?xml version="1.0" encoding="UTF-8" standalone="yes" ?>
<!DOCTYPE boost_serialization>
<boost_serialization signature="serialization::archive" version="9">
<svn_version>(const char*)&quot;exported&quot;</svn_version>
<x class_id="0" tracking_level="0" version="0">
	<_best class_id="1" tracking_level="0" version="1">
		<px class_id="2" tracking_level="1" version="0" object_id="_0">
			<_gen class_id="3" tracking_level="0" version="0">
				<_data>
					<count>506</count>
					<item_version>0</item_version>
					<item>0.39017504</item>
					<item>0.60566705</item>
					<item>0.52929062</item>
					<item>0.21461998</item>
					<item>0.58209372</item>
					<item>0.035156585</item>
					<item>0.89080191</item>
					<item>0.67703193</item>
					<item>0.22104719</item>
					<item>0.3072831</item>
					<item>0.060746856</item>
					<item>0.15936588</item>
					<item>0.98695755</item>
					<item>0.5808692</item>
					<item>0.87027401</item>
					<item>0.17730373</item>
					<item>0.43555281</item>
					<item>0.42990464</item>
					<item>0.98344201</item>
					<item>0.55149937</item>
					<item>0.94527507</item>
					<item>0.090700693</item>
					<item>0.93746507</item>
					<item>0.22152026</item>
					<item>0.99561685</item>
					<item>0.54004449</item>
					<item>0.87517244</item>
					<item>0.79610533</item>
					<item>0.86520249</item>
					<item>0.57981694</item>
					<item>0.70089823</item>
					<item>0.2553775</item>
					<item>0.18548396</item>
					<item>0.23018883</item>
					<item>0.4699975</item>
					<item>0.76757765</item>
					<item>0.26534542</item>
					<item>0.36079937</item>
					<item>0.44460958</item>
					<item>0.48639262</item>
					<item>0.66808248</item>
					<item>0.50535643</item>
					<item>0.64575851</item>
					<item>0.65504009</item>
					<item>0.086225666</item>
					<item>0.51603246</item>
					<item>0.83234382</item>
					<item>0.52177846</item>
					<item>0.9459371</item>
					<item>0.81578583</item>
					<item>0.073277801</item>
					<item>0.89121222</item>
					<item>0.90648651</item>
					<item>0.01074289</item>
					<item>0.11273246</item>
					<item>0.90210336</item>
					<item>0.55078739</item>
					<item>0.98790491</item>
					<item>0.69820869</item>
					<item>0.41598988</item>
					<item>0.56772184</item>
					<item>0.39910692</item>
					<item>0.67136741</item>
					<item>0.75320578</item>
					<item>0.62929577</item>
					<item>0.14136487</item>
					<item>0.52078348</item>
